file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
HighLoad_Circle-#27.sca,HighLoad_Circle,376.54496134589,3.0,0.0,"version 3
run HighLoad_Circle-27-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 27
attr replication #27
attr resultdir results
attr runnumber 27
attr seedset 27
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#28.sca,HighLoad_Circle,377.9950430435475,3.0,0.0,"version 3
run HighLoad_Circle-28-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 28
attr replication #28
attr resultdir results
attr runnumber 28
attr seedset 28
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#29.sca,HighLoad_Circle,380.20975041804627,3.0,0.0,"version 3
run HighLoad_Circle-29-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 29
attr replication #29
attr resultdir results
attr runnumber 29
attr seedset 29
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#3.sca,HighLoad_Circle,379.4008838769625,3.0,0.0,"version 3
run HighLoad_Circle-3-20260126-11:00:10-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:10
attr datetimef 20260126-110010
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 3
attr replication #3
attr resultdir results
attr runnumber 3
attr seedset 3
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#30.sca,HighLoad_Circle,380.8541121219725,3.0,0.0,"version 3
run HighLoad_Circle-30-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 30
attr replication #30
attr resultdir results
attr runnumber 30
attr seedset 30
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#31.sca,HighLoad_Circle,369.51040330471125,3.0,0.0,"version 3
run HighLoad_Circle-31-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 31
attr replication #31
attr resultdir results
attr runnumber 31
attr seedset 31
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#32.sca,HighLoad_Circle,376.9275537357675,3.0,0.0,"version 3
run HighLoad_Circle-32-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 32
attr replication #32
attr resultdir results
attr runnumber 32
attr seedset 32
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#33.sca,HighLoad_Circle,384.8824588941387,3.0,0.0,"version 3
run HighLoad_Circle-33-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 33
attr replication #33
attr resultdir results
attr runnumber 33
attr seedset 33
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#34.sca,HighLoad_Circle,387.26474545345377,3.0,0.0,"version 3
run HighLoad_Circle-34-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#35.sca,HighLoad_Circle,371.9229270073188,3.0,0.0,"version 3
run HighLoad_Circle-35-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 35
attr replication #35
attr resultdir results
attr runnumber 35
attr seedset 35
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#36.sca,HighLoad_Circle,374.0554576505987,3.0,0.0,"version 3
run HighLoad_Circle-36-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 36
attr replication #36
attr resultdir results
attr runnumber 36
attr seedset 36
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
