file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryHighLoad_Circle-#27.sca,VeryHighLoad_Circle,381.68745297944497,3.0,0.0,"version 3
run VeryHighLoad_Circle-27-20260125-17:45:17-1400
attr configname VeryHighLoad_Circle
attr datetime 20260125-17:45:17
attr datetimef 20260125-174517
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1400
attr repetition 27
attr replication #27
attr resultdir results
attr runnumber 27
attr seedset 27
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#28.sca,VeryHighLoad_Circle,378.3424653953025,3.0,0.0,"version 3
run VeryHighLoad_Circle-28-20260125-17:45:17-1400
attr configname VeryHighLoad_Circle
attr datetime 20260125-17:45:17
attr datetimef 20260125-174517
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1400
attr repetition 28
attr replication #28
attr resultdir results
attr runnumber 28
attr seedset 28
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#29.sca,VeryHighLoad_Circle,379.2102906610787,3.0,0.0,"version 3
run VeryHighLoad_Circle-29-20260125-17:45:17-1400
attr configname VeryHighLoad_Circle
attr datetime 20260125-17:45:17
attr datetimef 20260125-174517
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1400
attr repetition 29
attr replication #29
attr resultdir results
attr runnumber 29
attr seedset 29
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#3.sca,VeryHighLoad_Circle,380.62396586612124,3.0,0.0,"version 3
run VeryHighLoad_Circle-3-20260125-17:45:16-1400
attr configname VeryHighLoad_Circle
attr datetime 20260125-17:45:16
attr datetimef 20260125-174516
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1400
attr repetition 3
attr replication #3
attr resultdir results
attr runnumber 3
attr seedset 3
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#30.sca,VeryHighLoad_Circle,372.10420620472627,3.0,0.0,"version 3
run VeryHighLoad_Circle-30-20260125-17:45:17-1400
attr configname VeryHighLoad_Circle
attr datetime 20260125-17:45:17
attr datetimef 20260125-174517
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1400
attr repetition 30
attr replication #30
attr resultdir results
attr runnumber 30
attr seedset 30
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#31.sca,VeryHighLoad_Circle,384.33814272513376,3.0,0.0,"version 3
run VeryHighLoad_Circle-31-20260125-17:45:17-1400
attr configname VeryHighLoad_Circle
attr datetime 20260125-17:45:17
attr datetimef 20260125-174517
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1400
attr repetition 31
attr replication #31
attr resultdir results
attr runnumber 31
attr seedset 31
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#32.sca,VeryHighLoad_Circle,368.80123387184875,3.0,0.0,"version 3
run VeryHighLoad_Circle-32-20260125-17:45:17-1400
attr configname VeryHighLoad_Circle
attr datetime 20260125-17:45:17
attr datetimef 20260125-174517
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1400
attr repetition 32
attr replication #32
attr resultdir results
attr runnumber 32
attr seedset 32
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#33.sca,VeryHighLoad_Circle,381.3356282062775,3.0,0.0,"version 3
run VeryHighLoad_Circle-33-20260125-17:45:17-1400
attr configname VeryHighLoad_Circle
attr datetime 20260125-17:45:17
attr datetimef 20260125-174517
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1400
attr repetition 33
attr replication #33
attr resultdir results
attr runnumber 33
attr seedset 33
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#34.sca,VeryHighLoad_Circle,383.18675699843,3.0,0.0,"version 3
run VeryHighLoad_Circle-34-20260125-17:45:17-1400
attr configname VeryHighLoad_Circle
attr datetime 20260125-17:45:17
attr datetimef 20260125-174517
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1400
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#35.sca,VeryHighLoad_Circle,389.7139470928325,3.0,0.0,"version 3
run VeryHighLoad_Circle-35-20260125-17:45:17-1400
attr configname VeryHighLoad_Circle
attr datetime 20260125-17:45:17
attr datetimef 20260125-174517
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1400
attr repetition 35
attr replication #35
attr resultdir results
attr runnumber 35
attr seedset 35
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
