file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
MediumLoad_Circle-#27.sca,MediumLoad_Circle,373.45563876088124,3.0,0.0,"version 3
run MediumLoad_Circle-27-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 27
attr replication #27
attr resultdir results
attr runnumber 27
attr seedset 27
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#28.sca,MediumLoad_Circle,386.3243122815175,3.0,0.0,"version 3
run MediumLoad_Circle-28-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 28
attr replication #28
attr resultdir results
attr runnumber 28
attr seedset 28
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#29.sca,MediumLoad_Circle,375.9307810036987,3.0,0.0,"version 3
run MediumLoad_Circle-29-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 29
attr replication #29
attr resultdir results
attr runnumber 29
attr seedset 29
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#3.sca,MediumLoad_Circle,371.0846830103025,3.0,0.0,"version 3
run MediumLoad_Circle-3-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 3
attr replication #3
attr resultdir results
attr runnumber 3
attr seedset 3
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#30.sca,MediumLoad_Circle,368.08944514397626,3.0,0.0,"version 3
run MediumLoad_Circle-30-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 30
attr replication #30
attr resultdir results
attr runnumber 30
attr seedset 30
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#31.sca,MediumLoad_Circle,374.7640222325813,3.0,0.0,"version 3
run MediumLoad_Circle-31-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 31
attr replication #31
attr resultdir results
attr runnumber 31
attr seedset 31
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#32.sca,MediumLoad_Circle,384.9328025249362,3.0,0.0,"version 3
run MediumLoad_Circle-32-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 32
attr replication #32
attr resultdir results
attr runnumber 32
attr seedset 32
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#33.sca,MediumLoad_Circle,390.38200990866375,3.0,0.0,"version 3
run MediumLoad_Circle-33-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 33
attr replication #33
attr resultdir results
attr runnumber 33
attr seedset 33
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#34.sca,MediumLoad_Circle,381.60077380952373,3.0,0.0,"version 3
run MediumLoad_Circle-34-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#35.sca,MediumLoad_Circle,397.3624227285075,3.0,0.0,"version 3
run MediumLoad_Circle-35-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 35
attr replication #35
attr resultdir results
attr runnumber 35
attr seedset 35
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#36.sca,MediumLoad_Circle,383.36598678702,3.0,0.0,"version 3
run MediumLoad_Circle-36-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 36
attr replication #36
attr resultdir results
attr runnumber 36
attr seedset 36
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
